id,match
5385,0.43210742715537814
6905,0.07178075020417304
2775,0.5064649036480031
7647,0.20621792141520062
5896,0.20214246767740052
259,0.050121411384198254
1228,0.23007835682642544
4486,0.06933751012402231
1904,0.06803370294485303
2278,0.01327123001334789
1808,0.042120021850332284
3195,0.1554571834713106
6677,0.030877531044028468
1618,0.00949975921786506
1554,0.020211452938256175
5675,0.2880092009944981
1316,0.24135466911214964
5802,0.2832502602428536
4433,0.12417041782674214
7843,0.032045330690101764
3416,0.018463550696950208
1625,0.10180249438419607
6264,0.5393714257405013
960,0.6105397209311618
8338,0.4409066931329365
2508,0.018726307890175452
7625,0.40739288025545556
1684,0.14901353363409336
5954,0.23066458149126706
6506,0.09443864324347356
8166,0.19662394307415867
870,0.05328292001979046
6793,0.03639702883963048
5726,0.05505104212684916
7087,0.0074742732494494195
5451,0.22966621826564948
2582,0.071251044253997
7122,0.01771212049499816
4398,0.05161241103269301
1141,0.042058366585780875
3736,0.3170769130360957
1076,0.052203576854215054
4685,0.007297621038502489
8331,0.0029989087684009594
591,0.0058394743147925955
3449,0.39165666863049947
4431,0.12981209628104737
5925,0.12346980407970935
7343,0.4140445963920365
3700,0.10066185124522634
583,0.2504043170334235
7466,0.3807346803133261
366,0.13045144679256523
4017,0.029954528510181024
929,0.06503122564324648
7208,0.1732008462362362
2108,0.24972504407679652
6257,0.33278363132381966
378,0.5249121210188018
7580,0.4012457872935424
7320,0.05883104189289231
4944,0.009407527696189136
2506,0.026485722285044117
2049,0.034885585868810784
6963,0.04136173539493211
5811,0.4347589136022627
2382,0.11292171040790235
5800,0.077515712408683
1970,0.0600880241516811
2648,0.07923586516576303
7462,0.049944572755810684
7246,0.15424715685843204
6268,0.09065550727759257
7895,0.10867471673523306
8096,0.3396081398452513
655,0.04155538987159209
3191,0.1751366219906563
1961,0.005847047359303423
253,0.6452103918441974
915,0.476702340476861
3896,0.12999454360561694
5233,0.2393126553364243
5128,0.00781337254917735
5915,0.1969655331703998
2100,0.1712949826923599
7818,0.0686180343730291
5363,0.06594775456379941
2637,0.3437031676750943
5522,0.188405694185885
219,0.03152147826391613
5586,0.006014429546370326
3380,0.10760032614361947
3353,0.31862367449518053
1258,0.00808428637863904
7849,0.522921427103794
6007,0.031535875591480064
2868,0.007628941724072262
5168,0.21141196743183366
7232,0.07684104352562388
4848,0.06373599546029059
3266,0.1677580500256155
5783,0.07362208802489373
1700,0.075805002581042
5035,0.014985900161323234
1154,0.015355976662269268
7982,0.5835963847166769
7299,0.9055313189352268
1818,0.1868464532163873
937,0.01988573679892082
6691,0.11896131398840859
